preds,ground,Yes/No
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
"A,B","A,B",yes
